datetime,precipitation,season
2020-02-07,0.0,Winter
2020-02-08,0.0,Winter
2020-02-09,0.0,Winter
2020-02-10,0.0,Winter
2020-02-11,0.0,Winter
2020-02-12,0.0,Winter
2020-02-13,0.0,Winter
2020-02-14,0.0,Winter
2020-02-15,0.0,Winter
2020-02-16,0.0,Winter
2020-02-17,0.0,Winter
2020-02-18,0.0,Winter
2020-02-19,0.0,Winter
2020-02-20,0.0,Winter
2020-02-21,0.0,Winter
2020-02-22,6.4,Winter
2020-02-23,0.0,Winter
2020-02-24,0.0,Winter
2020-02-25,0.0,Winter
2020-02-26,8.001,Winter
2020-02-27,0.0,Winter
2020-02-28,0.0,Winter
2020-02-29,0.0,Winter
2020-03-01,0.0,Winter
2020-03-02,0.0,Winter
2020-03-03,0.0,Winter
2020-03-04,0.0,Winter
2020-03-05,0.0,Winter
2020-03-06,0.5,Winter
2020-03-07,8.1,Winter
2020-03-08,0.0,Winter
2020-03-09,0.0,Winter
2020-03-10,0.0,Winter
2020-03-11,0.0,Winter
2020-03-12,0.0,Winter
2020-03-13,0.6096,Winter
2020-03-14,2.2352,Winter
2020-03-15,0.0,Spring
2020-03-16,0.0,Spring
2020-03-17,0.0,Spring
2020-03-18,0.0,Spring
2020-03-19,0.1016,Spring
2020-03-20,0.0,Spring
2020-03-21,0.0,Spring
2020-03-22,0.0,Spring
2020-03-23,13.5,Spring
2020-03-24,0.0,Spring
2020-03-25,0.0,Spring
2020-03-26,0.0,Spring
2020-03-27,0.0,Spring
2020-03-28,3.3,Spring
2020-03-29,0.0,Spring
2020-03-30,0.0,Spring
2020-03-31,25.4,Spring
2020-04-01,0.8,Spring
2020-04-02,0.8,Spring
2020-04-03,0.0,Spring
2020-04-04,0.0,Spring
2020-04-05,0.0,Spring
2020-04-06,0.0,Spring
2020-04-07,0.0,Spring
2020-04-08,0.0,Spring
2020-04-09,0.0,Spring
2020-04-10,0.0,Spring
2020-04-11,1.0,Spring
2020-04-12,0.3,Spring
2020-04-13,0.0,Spring
2020-04-14,2.0,Spring
2020-04-15,1.3,Spring
2020-04-16,0.0,Spring
2020-04-17,2.0,Spring
2020-04-18,3.8,Spring
2020-04-19,0.0,Spring
2020-04-20,1.5,Spring
2020-04-21,17.0,Spring
2020-04-22,9.4,Spring
2020-04-23,4.1,Spring
2020-04-24,2.9972,Spring
2020-04-25,27.6098,Spring
2020-04-26,0.0,Spring
2020-04-27,4.6,Spring
2020-04-28,0.0,Spring
2020-04-29,3.8,Spring
2020-04-30,0.3,Spring
2020-05-01,4.3,Spring
2020-05-02,0.3,Spring
2020-05-03,0.0,Spring
2020-05-04,8.1,Spring
2020-05-05,0.0,Spring
2020-05-06,5.0038,Spring
2020-05-07,9.7,Spring
2020-05-08,0.0,Spring
2020-05-09,0.0,Spring
2020-05-10,0.3,Spring
2020-05-11,0.2032,Spring
2020-05-12,0.0,Spring
2020-05-13,0.0,Spring
2020-05-14,0.0,Spring
2020-05-15,0.3,Spring
2020-05-16,0.0,Summer(Pre-Monsoon)
2020-05-17,0.0,Summer(Pre-Monsoon)
2020-05-18,0.0,Summer(Pre-Monsoon)
2020-05-19,0.3,Summer(Pre-Monsoon)
2020-05-20,0.0,Summer(Pre-Monsoon)
2020-05-21,0.0,Summer(Pre-Monsoon)
2020-05-22,0.0,Summer(Pre-Monsoon)
2020-05-23,0.0,Summer(Pre-Monsoon)
2020-05-24,0.0,Summer(Pre-Monsoon)
2020-05-25,1.0,Summer(Pre-Monsoon)
2020-05-26,28.7,Summer(Pre-Monsoon)
2020-05-27,19.8,Summer(Pre-Monsoon)
2020-05-28,0.1016,Summer(Pre-Monsoon)
2020-05-29,0.1016,Summer(Pre-Monsoon)
2020-05-30,0.0,Summer(Pre-Monsoon)
2020-05-31,0.0,Summer(Pre-Monsoon)
2020-06-01,0.0,Summer(Pre-Monsoon)
2020-06-02,0.0,Summer(Pre-Monsoon)
2020-06-03,0.0,Summer(Pre-Monsoon)
2020-06-04,0.889,Summer(Pre-Monsoon)
2020-06-05,0.2032,Summer(Pre-Monsoon)
2020-06-06,0.0,Summer(Pre-Monsoon)
2020-06-07,0.0,Summer(Pre-Monsoon)
2020-06-08,0.0,Summer(Pre-Monsoon)
2020-06-09,0.0,Summer(Pre-Monsoon)
2020-06-10,0.0,Summer(Pre-Monsoon)
2020-06-11,0.2032,Summer(Pre-Monsoon)
2020-06-12,0.0,Summer(Pre-Monsoon)
2020-06-13,0.0,Summer(Pre-Monsoon)
2020-06-14,0.7111999999999999,Summer(Pre-Monsoon)
2020-06-15,0.0,Summer(Pre-Monsoon)
2020-06-16,8.7884,Monsoon
2020-06-17,0.6096,Monsoon
2020-06-18,0.0,Monsoon
2020-06-19,0.0,Monsoon
2020-06-20,0.0,Monsoon
2020-06-21,0.0,Monsoon
2020-06-22,3.7846,Monsoon
2020-06-23,0.0,Monsoon
2020-06-24,0.4064,Monsoon
2020-06-25,0.0,Monsoon
2020-06-26,5.08,Monsoon
2020-06-27,0.0,Monsoon
2020-06-28,0.0,Monsoon
2020-06-29,0.3048,Monsoon
2020-06-30,0.1016,Monsoon
2020-07-01,0.0,Monsoon
2020-07-02,1.7018,Monsoon
2020-07-03,0.0,Monsoon
2020-07-04,0.0,Monsoon
2020-07-05,0.0,Monsoon
2020-07-06,0.0,Monsoon
2020-07-07,4.5974,Monsoon
2020-07-08,0.3048,Monsoon
2020-07-09,0.0,Monsoon
2020-07-10,0.0,Monsoon
2020-07-11,0.0,Monsoon
2020-07-12,0.0,Monsoon
2020-07-13,0.2032,Monsoon
2020-07-14,0.1016,Monsoon
2020-07-15,0.0,Monsoon
2020-07-16,0.0,Monsoon
2020-07-17,1.7018,Monsoon
2020-07-18,0.0,Monsoon
2020-07-19,0.0,Monsoon
2020-07-20,0.0,Monsoon
2020-07-21,0.508,Monsoon
2020-07-22,1.905,Monsoon
2020-07-23,0.0,Monsoon
2020-07-24,15.493999999999998,Monsoon
2020-07-25,0.1016,Monsoon
2020-07-26,0.0,Monsoon
2020-07-27,1.397,Monsoon
2020-07-28,1.4986,Monsoon
2020-07-29,0.1016,Monsoon
2020-07-30,0.0,Monsoon
2020-07-31,0.0,Monsoon
2020-08-01,2.3114,Monsoon
2020-08-02,0.0,Monsoon
2020-08-03,0.7111999999999999,Monsoon
2020-08-04,0.0,Monsoon
2020-08-05,0.0,Monsoon
2020-08-06,3.5052000000000003,Monsoon
2020-08-07,0.2032,Monsoon
2020-08-08,0.0,Monsoon
2020-08-09,0.0,Monsoon
2020-08-10,0.0,Monsoon
2020-08-11,0.0,Monsoon
2020-08-12,0.0,Monsoon
2020-08-13,2.0828,Monsoon
2020-08-14,0.0,Monsoon
2020-08-15,0.0,Monsoon
2020-08-16,0.0,Monsoon
2020-08-17,0.0,Monsoon
2020-08-18,0.0,Monsoon
2020-08-19,0.0,Monsoon
2020-08-20,0.3048,Monsoon
2020-08-21,0.0,Monsoon
2020-08-22,0.7111999999999999,Monsoon
2020-08-23,0.0,Monsoon
2020-08-24,0.0,Monsoon
2020-08-25,0.2032,Monsoon
2020-08-26,0.4064,Monsoon
2020-08-27,0.0,Monsoon
2020-08-28,0.0,Monsoon
2020-08-29,0.0,Monsoon
2020-08-30,0.0,Monsoon
2020-08-31,0.1016,Monsoon
2020-09-01,0.0,Monsoon
2020-09-02,0.0,Monsoon
2020-09-03,0.0,Monsoon
2020-09-04,0.0,Monsoon
2020-09-05,0.0,Monsoon
2020-09-06,0.0,Monsoon
2020-09-07,0.1016,Monsoon
2020-09-08,0.0,Monsoon
2020-09-09,0.0,Monsoon
2020-09-10,0.3048,Monsoon
2020-09-11,0.0,Monsoon
2020-09-12,0.0,Monsoon
2020-09-13,0.0,Monsoon
2020-09-14,0.0,Monsoon
2020-09-15,0.1016,Monsoon
2020-09-16,0.6096,Autumn
2020-09-17,0.0,Autumn
2020-09-18,0.0,Autumn
2020-09-19,0.0,Autumn
2020-09-20,0.0,Autumn
2020-09-21,0.0,Autumn
2020-09-22,0.1016,Autumn
2020-09-23,0.0,Autumn
2020-09-24,0.0,Autumn
2020-09-25,4.699,Autumn
2020-09-26,0.0,Autumn
2020-09-27,0.0,Autumn
2020-09-28,0.0,Autumn
2020-09-29,0.0,Autumn
2020-09-30,0.4064,Autumn
2020-10-01,0.1016,Autumn
2020-10-02,0.0,Autumn
2020-10-03,0.0,Autumn
2020-10-04,0.0,Autumn
2020-10-05,0.0,Autumn
2020-10-06,0.0,Autumn
2020-10-07,0.0,Autumn
2020-10-08,0.0,Autumn
2020-10-09,0.0,Autumn
2020-10-10,0.0,Autumn
2020-10-11,0.0,Autumn
2020-10-12,0.0,Autumn
2020-10-13,0.0,Autumn
2020-10-14,0.0,Autumn
2020-10-15,0.0,Autumn
2020-10-16,0.0,Autumn
2020-10-17,0.0,Autumn
2020-10-18,0.0,Autumn
2020-10-19,0.0,Autumn
2020-10-20,0.0,Autumn
2020-10-21,0.0,Autumn
2020-10-22,0.0,Autumn
2020-10-23,0.0,Autumn
2020-10-24,0.0,Autumn
2020-10-25,0.0,Autumn
2020-10-26,0.0,Autumn
2020-10-27,0.0,Autumn
2020-10-28,0.0,Autumn
2020-10-29,0.0,Autumn
2020-10-30,0.0,Autumn
2020-10-31,0.0,Autumn
2020-11-01,0.0,Autumn
2020-11-02,0.0,Autumn
2020-11-03,0.0,Autumn
2020-11-04,0.3,Autumn
2020-11-05,0.0,Autumn
2020-11-06,0.0,Autumn
2020-11-07,0.0,Autumn
2020-11-08,0.0,Autumn
2020-11-09,0.0,Autumn
2020-11-10,0.0,Autumn
2020-11-11,0.0,Autumn
2020-11-12,0.0,Autumn
2020-11-13,0.0,Autumn
2020-11-14,0.0,Autumn
2020-11-15,0.0,Autumn
2020-11-16,0.0,Winter
2020-11-17,0.0,Winter
2020-11-18,0.0,Winter
2020-11-19,0.0,Winter
2020-11-20,0.0,Winter
2020-11-21,0.0,Winter
2020-11-22,0.0,Winter
2020-11-23,0.0,Winter
2020-11-24,0.0,Winter
2020-11-25,0.0,Winter
2020-11-26,0.0,Winter
2020-11-27,0.0,Winter
2020-11-28,0.0,Winter
2020-11-29,0.0,Winter
2020-11-30,0.0,Winter
2020-12-01,0.0,Winter
2020-12-02,0.0,Winter
2020-12-03,0.0,Winter
2020-12-04,0.0,Winter
2020-12-05,0.0,Winter
2020-12-06,0.0,Winter
2020-12-07,0.0,Winter
2020-12-08,0.0,Winter
2020-12-09,0.0,Winter
2020-12-10,0.0,Winter
2020-12-11,0.0,Winter
2020-12-12,0.0,Winter
2020-12-13,0.0,Winter
2020-12-14,0.0,Winter
2020-12-15,0.0,Winter
2020-12-16,0.0,Winter
2020-12-17,0.0,Winter
2020-12-18,0.0,Winter
2020-12-19,0.0,Winter
2020-12-20,0.0,Winter
2020-12-21,0.0,Winter
2020-12-22,0.0,Winter
2020-12-23,0.0,Winter
2020-12-24,0.0,Winter
2020-12-25,0.0,Winter
2020-12-26,0.0,Winter
2020-12-27,0.0,Winter
2020-12-28,0.0,Winter
2020-12-29,0.0,Winter
2020-12-30,0.0,Winter
2020-12-31,0.0,Winter
2021-01-01,0.0,Winter
2021-01-02,0.0,Winter
2021-01-03,0.0,Winter
2021-01-04,0.0,Winter
2021-01-05,0.0,Winter
2021-01-06,0.0,Winter
2021-01-07,0.0,Winter
2021-01-08,0.0,Winter
2021-01-09,0.0,Winter
2021-01-10,0.0,Winter
2021-01-11,0.0,Winter
2021-01-12,0.0,Winter
2021-01-13,0.0,Winter
2021-01-14,0.0,Winter
2021-01-15,0.0,Winter
2021-01-16,0.0,Winter
2021-01-17,0.0,Winter
2021-01-18,0.0,Winter
2021-01-19,0.0,Winter
2021-01-20,0.0,Winter
2021-01-21,0.0,Winter
2021-01-22,0.0,Winter
2021-01-23,0.0,Winter
2021-01-24,0.0,Winter
2021-01-25,0.0,Winter
2021-01-26,0.0,Winter
2021-01-27,0.0,Winter
2021-01-28,0.0,Winter
2021-01-29,0.0,Winter
2021-01-30,0.0,Winter
2021-01-31,0.0,Winter
2021-02-01,0.0,Winter
2021-02-02,0.0,Winter
2021-02-03,0.0,Winter
2021-02-04,0.0,Winter
2021-02-05,0.0,Winter
2021-02-06,1.3,Winter
2021-02-07,0.0,Winter
2021-02-08,0.0,Winter
2021-02-09,0.0,Winter
2021-02-10,0.0,Winter
2021-02-11,0.0,Winter
2021-02-12,0.3048,Winter
2021-02-13,0.0,Winter
2021-02-14,0.0,Winter
2021-02-15,0.0,Winter
2021-02-16,0.0,Winter
2021-02-17,0.0,Winter
2021-02-18,0.0,Winter
2021-02-19,0.2032,Winter
2021-02-20,0.0,Winter
2021-02-21,0.0,Winter
2021-02-22,0.0,Winter
2021-02-23,0.0,Winter
2021-02-24,0.0,Winter
2021-02-25,0.0,Winter
2021-02-26,0.0,Winter
2021-02-27,0.0,Winter
2021-02-28,0.0,Winter
2021-03-01,0.0,Winter
2021-03-02,0.0,Winter
2021-03-03,0.0,Winter
2021-03-04,0.0,Winter
2021-03-05,0.0,Winter
2021-03-06,6.1,Winter
2021-03-07,0.0,Winter
2021-03-08,0.0,Winter
2021-03-09,0.0,Winter
2021-03-10,0.0,Winter
2021-03-11,0.5,Winter
2021-03-12,0.0,Winter
2021-03-13,0.0,Winter
2021-03-14,0.0,Winter
2021-03-15,0.0,Spring
2021-03-16,0.0,Spring
2021-03-17,0.0,Spring
2021-03-18,0.0,Spring
2021-03-19,0.0,Spring
2021-03-20,0.0,Spring
2021-03-21,0.0,Spring
2021-03-22,0.0,Spring
2021-03-23,0.0,Spring
2021-03-24,0.0,Spring
2021-03-25,0.0,Spring
2021-03-26,0.0,Spring
2021-03-27,0.0,Spring
2021-03-28,0.0,Spring
2021-03-29,0.0,Spring
2021-03-30,0.0,Spring
2021-03-31,0.0,Spring
2021-04-01,9.9,Spring
2021-04-02,0.0,Spring
2021-04-03,0.0,Spring
2021-04-04,0.0,Spring
2021-04-05,0.0,Spring
2021-04-06,0.0,Spring
2021-04-07,0.0,Spring
2021-04-08,0.0,Spring
2021-04-09,0.0,Spring
2021-04-10,1.0,Spring
2021-04-11,0.0,Spring
2021-04-12,0.0,Spring
2021-04-13,0.0,Spring
2021-04-14,0.0,Spring
2021-04-15,0.0,Spring
2021-04-16,11.9,Spring
2021-04-17,1.3,Spring
2021-04-18,0.3,Spring
2021-04-19,7.4,Spring
2021-04-20,0.0,Spring
2021-04-21,0.0,Spring
2021-04-22,6.6,Spring
2021-04-23,0.0,Spring
2021-04-24,0.0,Spring
2021-04-25,0.0,Spring
2021-04-26,0.0,Spring
2021-04-27,0.0,Spring
2021-04-28,0.0,Spring
2021-04-29,5.3,Spring
2021-04-30,1.0,Spring
2021-05-01,0.3,Spring
2021-05-02,12.8016,Spring
2021-05-03,0.0,Spring
2021-05-04,0.0,Spring
2021-05-05,1.5,Spring
2021-05-06,0.8,Spring
2021-05-07,0.0,Spring
2021-05-08,0.0,Spring
2021-05-09,0.0,Spring
2021-05-10,1.3,Spring
2021-05-11,7.9,Spring
2021-05-12,7.1,Spring
2021-05-13,5.1,Spring
2021-05-14,0.0,Spring
2021-05-15,0.0,Spring
2021-05-16,0.0,Summer(Pre-Monsoon)
2021-05-17,0.0,Summer(Pre-Monsoon)
2021-05-18,0.0,Summer(Pre-Monsoon)
2021-05-19,0.0,Summer(Pre-Monsoon)
2021-05-20,8.6,Summer(Pre-Monsoon)
2021-05-21,3.0,Summer(Pre-Monsoon)
2021-05-22,0.0,Summer(Pre-Monsoon)
2021-05-23,0.0,Summer(Pre-Monsoon)
2021-05-24,0.3,Summer(Pre-Monsoon)
2021-05-25,3.8,Summer(Pre-Monsoon)
2021-05-26,5.1,Summer(Pre-Monsoon)
2021-05-27,31.2,Summer(Pre-Monsoon)
2021-05-28,31.1912,Summer(Pre-Monsoon)
2021-05-29,9.906,Summer(Pre-Monsoon)
2021-05-30,0.0,Summer(Pre-Monsoon)
2021-05-31,17.5,Summer(Pre-Monsoon)
2021-06-01,0.0,Summer(Pre-Monsoon)
2021-06-02,0.0,Summer(Pre-Monsoon)
2021-06-03,0.0,Summer(Pre-Monsoon)
2021-06-04,0.0,Summer(Pre-Monsoon)
2021-06-05,0.0,Summer(Pre-Monsoon)
2021-06-06,0.0,Summer(Pre-Monsoon)
2021-06-07,0.0,Summer(Pre-Monsoon)
2021-06-08,0.0,Summer(Pre-Monsoon)
2021-06-09,5.8,Summer(Pre-Monsoon)
2021-06-10,36.6,Summer(Pre-Monsoon)
2021-06-11,24.4,Summer(Pre-Monsoon)
2021-06-12,30.7,Summer(Pre-Monsoon)
2021-06-13,8.6106,Summer(Pre-Monsoon)
2021-06-14,18.8,Summer(Pre-Monsoon)
2021-06-15,15.0,Summer(Pre-Monsoon)
2021-06-16,4.8,Monsoon
2021-06-17,4.3942,Monsoon
2021-06-18,0.3,Monsoon
2021-06-19,0.3,Monsoon
2021-06-20,2.8,Monsoon
2021-06-21,0.0,Monsoon
2021-06-22,0.0,Monsoon
2021-06-23,1.3,Monsoon
2021-06-24,7.4,Monsoon
2021-06-25,2.8,Monsoon
2021-06-26,34.8,Monsoon
2021-06-27,4.3,Monsoon
2021-06-28,0.0,Monsoon
2021-06-29,3.9878,Monsoon
2021-06-30,2.5,Monsoon
2021-07-01,53.1,Monsoon
2021-07-02,46.0,Monsoon
2021-07-03,6.1,Monsoon
2021-07-04,0.3,Monsoon
2021-07-05,10.4,Monsoon
2021-07-06,27.9908,Monsoon
2021-07-07,0.4064,Monsoon
2021-07-08,20.6,Monsoon
2021-07-09,20.3,Monsoon
2021-07-10,69.3,Monsoon
2021-07-11,21.59,Monsoon
2021-07-12,14.5,Monsoon
2021-07-13,28.4,Monsoon
2021-07-14,39.5986,Monsoon
2021-07-15,1.3,Monsoon
2021-07-16,1.5,Monsoon
2021-07-17,8.9,Monsoon
2021-07-18,2.5,Monsoon
2021-07-19,1.0,Monsoon
2021-07-20,13.9954,Monsoon
2021-07-21,3.3,Monsoon
2021-07-22,7.9,Monsoon
2021-07-23,0.0,Monsoon
2021-07-24,42.9,Monsoon
2021-07-25,10.9,Monsoon
2021-07-26,26.9,Monsoon
2021-07-27,5.4102,Monsoon
2021-07-28,17.5,Monsoon
2021-07-29,18.5,Monsoon
2021-07-30,9.9,Monsoon
2021-07-31,9.1,Monsoon
2021-08-01,0.3,Monsoon
2021-08-02,0.7111999999999999,Monsoon
2021-08-03,0.6096,Monsoon
2021-08-04,4.3,Monsoon
2021-08-05,0.8,Monsoon
2021-08-06,10.7,Monsoon
2021-08-07,7.4,Monsoon
2021-08-08,14.0,Monsoon
2021-08-09,18.0,Monsoon
2021-08-10,0.5,Monsoon
2021-08-11,0.8,Monsoon
2021-08-12,10.4,Monsoon
2021-08-13,3.3,Monsoon
2021-08-14,4.6,Monsoon
2021-08-15,5.6,Monsoon
2021-08-16,0.0,Monsoon
2021-08-17,18.8,Monsoon
2021-08-18,4.8,Monsoon
2021-08-19,18.3,Monsoon
2021-08-20,0.0,Monsoon
2021-08-21,0.0,Monsoon
2021-08-22,2.9972,Monsoon
2021-08-23,24.9,Monsoon
2021-08-24,5.6,Monsoon
2021-08-25,1.5,Monsoon
2021-08-26,1.3,Monsoon
2021-08-27,41.4,Monsoon
2021-08-28,13.7,Monsoon
2021-08-29,25.1,Monsoon
2021-08-30,7.9,Monsoon
2021-08-31,23.9,Monsoon
2021-09-01,0.6096,Monsoon
2021-09-02,3.8,Monsoon
2021-09-03,5.6,Monsoon
2021-09-04,0.0,Monsoon
2021-09-05,11.7,Monsoon
2021-09-06,121.7,Monsoon
2021-09-07,12.2,Monsoon
2021-09-08,35.1,Monsoon
2021-09-09,0.0,Monsoon
2021-09-10,0.0,Monsoon
2021-09-11,0.0,Monsoon
2021-09-12,0.5,Monsoon
2021-09-13,13.2,Monsoon
2021-09-14,1.905,Monsoon
2021-09-15,2.9972,Monsoon
2021-09-16,0.889,Autumn
2021-09-17,4.2926,Autumn
2021-09-18,0.3,Autumn
2021-09-19,0.0,Autumn
2021-09-20,0.5,Autumn
2021-09-21,25.4,Autumn
2021-09-22,19.6,Autumn
2021-09-23,2.3,Autumn
2021-09-24,0.0,Autumn
2021-09-25,0.0,Autumn
2021-09-26,21.1,Autumn
2021-09-27,1.397,Autumn
2021-09-28,15.5,Autumn
2021-09-29,0.3,Autumn
2021-09-30,0.0,Autumn
2021-10-01,0.0,Autumn
2021-10-02,0.0,Autumn
2021-10-03,3.8,Autumn
2021-10-04,2.8,Autumn
2021-10-05,38.6,Autumn
2021-10-06,0.0,Autumn
2021-10-07,0.0,Autumn
2021-10-08,0.0,Autumn
2021-10-09,0.0,Autumn
2021-10-10,0.0,Autumn
2021-10-11,0.0,Autumn
2021-10-12,0.0,Autumn
2021-10-13,0.0,Autumn
2021-10-14,0.0,Autumn
2021-10-15,0.0,Autumn
2021-10-16,0.0,Autumn
2021-10-17,9.4,Autumn
2021-10-18,3.8,Autumn
2021-10-19,4.0894,Autumn
2021-10-20,5.3,Autumn
2021-10-21,0.0,Autumn
2021-10-22,0.0,Autumn
2021-10-23,0.0,Autumn
2021-10-24,0.0,Autumn
2021-10-25,0.0,Autumn
2021-10-26,0.0,Autumn
2021-10-27,0.0,Autumn
2021-10-28,0.0,Autumn
2021-10-29,0.0,Autumn
2021-10-30,0.0,Autumn
2021-10-31,0.0,Autumn
2021-11-01,0.0,Autumn
2021-11-02,0.0,Autumn
2021-11-03,0.0,Autumn
2021-11-04,0.0,Autumn
2021-11-05,0.0,Autumn
2021-11-06,0.0,Autumn
2021-11-07,0.0,Autumn
2021-11-08,0.0,Autumn
2021-11-09,0.0,Autumn
2021-11-10,0.0,Autumn
2021-11-11,0.0,Autumn
2021-11-12,0.0,Autumn
2021-11-13,0.0,Autumn
2021-11-14,0.0,Autumn
2021-11-15,0.0,Autumn
2021-11-16,0.0,Winter
