datetime,precipitation,season
2021-11-17,0.0,Winter
2021-11-18,0.0,Winter
2021-11-19,0.0,Winter
2021-11-20,0.0,Winter
2021-11-21,0.0,Winter
2021-11-22,0.0,Winter
2021-11-23,0.0,Winter
2021-11-24,0.0,Winter
2021-11-25,0.0,Winter
2021-11-26,0.0,Winter
2021-11-27,0.0,Winter
2021-11-28,0.0,Winter
2021-11-29,0.0,Winter
2021-11-30,0.0,Winter
2021-12-01,0.0,Winter
2021-12-02,0.0,Winter
2021-12-03,0.0,Winter
2021-12-04,2.0066,Winter
2021-12-05,0.0,Winter
2021-12-06,0.0,Winter
2021-12-07,0.0,Winter
2021-12-08,0.0,Winter
2021-12-09,0.0,Winter
2021-12-10,0.0,Winter
2021-12-11,0.0,Winter
2021-12-12,0.0,Winter
2021-12-13,0.0,Winter
2021-12-14,0.0,Winter
2021-12-15,0.0,Winter
2021-12-16,0.0,Winter
2021-12-17,0.0,Winter
2021-12-18,0.0,Winter
2021-12-19,0.0,Winter
2021-12-20,0.0,Winter
2021-12-21,0.0,Winter
2021-12-22,0.0,Winter
2021-12-23,0.0,Winter
2021-12-24,0.0,Winter
2021-12-25,0.0,Winter
2021-12-26,0.0,Winter
2021-12-27,0.0,Winter
2021-12-28,0.0,Winter
2021-12-29,37.3888,Winter
2021-12-30,8.4,Winter
2021-12-31,0.0,Winter
2022-01-01,0.0,Winter
2022-01-02,0.0,Winter
2022-01-03,0.0,Winter
2022-01-04,0.0,Winter
2022-01-05,0.0,Winter
2022-01-06,0.0,Winter
2022-01-07,0.0,Winter
2022-01-08,0.0,Winter
2022-01-09,0.0,Winter
2022-01-10,0.0,Winter
2022-01-11,0.0,Winter
2022-01-12,0.0,Winter
2022-01-13,3.0,Winter
2022-01-14,0.0,Winter
2022-01-15,0.0,Winter
2022-01-16,0.0,Winter
2022-01-17,0.0,Winter
2022-01-18,0.0,Winter
2022-01-19,0.0,Winter
2022-01-20,0.3,Winter
2022-01-21,1.8,Winter
2022-01-22,0.0,Winter
2022-01-23,0.2032,Winter
2022-01-24,0.0,Winter
2022-01-25,0.0,Winter
2022-01-26,0.0,Winter
2022-01-27,0.0,Winter
2022-01-28,0.0,Winter
2022-01-29,0.0,Winter
2022-01-30,0.0,Winter
2022-01-31,0.0,Winter
2022-02-01,0.0,Winter
2022-02-02,0.0,Winter
2022-02-03,0.0,Winter
2022-02-04,41.9,Winter
2022-02-05,8.4,Winter
2022-02-06,0.0,Winter
2022-02-07,0.0,Winter
2022-02-08,0.0,Winter
2022-02-09,0.0,Winter
2022-02-10,0.0,Winter
2022-02-11,0.0,Winter
2022-02-12,0.0,Winter
2022-02-13,0.0,Winter
2022-02-14,0.0,Winter
2022-02-15,0.0,Winter
2022-02-16,0.0,Winter
2022-02-17,0.0,Winter
2022-02-18,0.0,Winter
2022-02-19,0.0,Winter
2022-02-20,0.0,Winter
2022-02-21,1.8,Winter
2022-02-22,0.0,Winter
2022-02-23,0.0,Winter
2022-02-24,0.0,Winter
2022-02-25,0.0,Winter
2022-02-26,0.0,Winter
2022-02-27,0.0,Winter
2022-02-28,0.0,Winter
2022-03-01,0.0,Winter
2022-03-02,0.0,Winter
2022-03-03,0.0,Winter
2022-03-04,0.0,Winter
2022-03-05,0.0,Winter
2022-03-06,0.0,Winter
2022-03-07,0.0,Winter
2022-03-08,0.0,Winter
2022-03-09,0.0,Winter
2022-03-10,0.0,Winter
2022-03-11,0.0,Winter
2022-03-12,0.0,Winter
2022-03-13,0.0,Winter
2022-03-14,0.0,Winter
2022-03-15,0.0,Spring
2022-03-16,4.6,Spring
2022-03-17,4.6,Spring
2022-03-18,0.0,Spring
2022-03-19,0.0,Spring
2022-03-20,0.0,Spring
2022-03-21,0.0,Spring
2022-03-22,0.0,Spring
2022-03-23,0.0,Spring
2022-03-24,0.0,Spring
2022-03-25,0.3,Spring
2022-03-26,0.0,Spring
2022-03-27,0.0,Spring
2022-03-28,0.0,Spring
2022-03-29,0.0,Spring
2022-03-30,0.0,Spring
2022-03-31,0.0,Spring
2022-04-01,0.0,Spring
2022-04-02,0.0,Spring
2022-04-03,0.0,Spring
2022-04-04,0.0,Spring
2022-04-05,0.0,Spring
2022-04-06,0.0,Spring
2022-04-07,0.0,Spring
2022-04-08,0.0,Spring
2022-04-09,1.0,Spring
2022-04-10,1.3,Spring
2022-04-11,0.8,Spring
2022-04-12,0.508,Spring
2022-04-13,0.0,Spring
2022-04-14,3.0,Spring
2022-04-15,0.0,Spring
2022-04-16,0.0,Spring
2022-04-17,0.0,Spring
2022-04-18,0.0,Spring
2022-04-19,0.0,Spring
2022-04-20,2.3,Spring
2022-04-21,0.3,Spring
2022-04-22,0.0,Spring
2022-04-23,1.0,Spring
2022-04-24,0.0,Spring
2022-04-25,0.0,Spring
2022-04-26,0.0,Spring
2022-04-27,0.0,Spring
2022-04-28,0.0,Spring
2022-04-29,1.5,Spring
2022-04-30,3.0,Spring
2022-05-01,0.5,Spring
2022-05-02,0.0,Spring
2022-05-03,5.1,Spring
2022-05-04,0.0,Spring
2022-05-05,25.9,Spring
2022-05-06,0.8,Spring
2022-05-07,0.0,Spring
2022-05-08,1.3,Spring
2022-05-09,59.5884,Spring
2022-05-10,23.4,Spring
2022-05-11,8.9,Spring
2022-05-12,0.3,Spring
2022-05-13,1.5,Spring
2022-05-14,15.189199999999998,Spring
2022-05-15,0.0,Spring
2022-05-16,28.3972,Summer(Pre-Monsoon)
2022-05-17,4.3,Summer(Pre-Monsoon)
2022-05-18,0.0,Summer(Pre-Monsoon)
2022-05-19,0.0,Summer(Pre-Monsoon)
2022-05-20,6.6,Summer(Pre-Monsoon)
2022-05-21,8.4,Summer(Pre-Monsoon)
2022-05-22,7.6,Summer(Pre-Monsoon)
2022-05-23,16.5,Summer(Pre-Monsoon)
2022-05-24,0.0,Summer(Pre-Monsoon)
2022-05-25,49.8,Summer(Pre-Monsoon)
2022-05-26,41.9,Summer(Pre-Monsoon)
2022-05-27,1.5,Summer(Pre-Monsoon)
2022-05-28,3.6,Summer(Pre-Monsoon)
2022-05-29,13.6,Summer(Pre-Monsoon)
2022-05-30,1.5,Summer(Pre-Monsoon)
2022-05-31,6.9,Summer(Pre-Monsoon)
2022-06-01,0.0,Summer(Pre-Monsoon)
2022-06-02,0.0,Summer(Pre-Monsoon)
2022-06-03,8.9,Summer(Pre-Monsoon)
2022-06-04,1.0,Summer(Pre-Monsoon)
2022-06-05,17.0,Summer(Pre-Monsoon)
2022-06-06,0.0,Summer(Pre-Monsoon)
2022-06-07,0.5,Summer(Pre-Monsoon)
2022-06-08,32.5,Summer(Pre-Monsoon)
2022-06-09,8.4,Summer(Pre-Monsoon)
2022-06-10,1.0,Summer(Pre-Monsoon)
2022-06-11,0.0,Summer(Pre-Monsoon)
2022-06-12,0.0,Summer(Pre-Monsoon)
2022-06-13,5.1,Summer(Pre-Monsoon)
2022-06-14,51.6,Summer(Pre-Monsoon)
2022-06-15,54.9,Summer(Pre-Monsoon)
2022-06-16,12.7,Monsoon
2022-06-17,6.4,Monsoon
2022-06-18,14.5,Monsoon
2022-06-19,26.2,Monsoon
2022-06-20,0.0,Monsoon
2022-06-21,25.4,Monsoon
2022-06-22,7.6,Monsoon
2022-06-23,6.3,Monsoon
2022-06-24,19.1,Monsoon
2022-06-25,3.8,Monsoon
2022-06-26,24.1,Monsoon
2022-06-27,13.7,Monsoon
2022-06-28,4.1,Monsoon
2022-06-29,89.9,Monsoon
2022-06-30,2.4,Monsoon
2022-07-01,10.5,Monsoon
2022-07-02,25.2,Monsoon
2022-07-03,32.2,Monsoon
2022-07-04,0.5,Monsoon
2022-07-05,0.3,Monsoon
2022-07-06,13.0,Monsoon
2022-07-07,11.4,Monsoon
2022-07-08,48.3,Monsoon
2022-07-09,8.4,Monsoon
2022-07-10,13.2,Monsoon
2022-07-11,2.3,Monsoon
2022-07-12,1.5,Monsoon
2022-07-13,4.1,Monsoon
2022-07-14,0.8,Monsoon
2022-07-15,5.2,Monsoon
2022-07-16,10.2,Monsoon
2022-07-17,6.1,Monsoon
2022-07-18,3.8,Monsoon
2022-07-19,3.3,Monsoon
2022-07-20,3.0,Monsoon
2022-07-21,45.5,Monsoon
2022-07-22,14.7,Monsoon
2022-07-23,25.4,Monsoon
2022-07-24,25.1,Monsoon
2022-07-25,6.9,Monsoon
2022-07-26,20.6,Monsoon
2022-07-27,43.4,Monsoon
2022-07-28,11.7,Monsoon
2022-07-29,22.5,Monsoon
2022-07-30,7.4,Monsoon
2022-07-31,37.1,Monsoon
2022-08-01,24.1,Monsoon
2022-08-02,9.4,Monsoon
2022-08-03,5.1,Monsoon
2022-08-04,3.3,Monsoon
2022-08-05,0.0,Monsoon
2022-08-06,38.1,Monsoon
2022-08-07,1.3,Monsoon
2022-08-08,2.8,Monsoon
2022-08-09,5.3,Monsoon
2022-08-10,76.2,Monsoon
2022-08-11,0.5,Monsoon
2022-08-12,0.0,Monsoon
2022-08-13,4.1,Monsoon
2022-08-14,32.0,Monsoon
2022-08-15,1.0,Monsoon
2022-08-16,0.0,Monsoon
2022-08-17,0.0,Monsoon
2022-08-18,1.5,Monsoon
2022-08-19,24.9,Monsoon
2022-08-20,37.1,Monsoon
2022-08-21,0.0,Monsoon
2022-08-22,0.0,Monsoon
2022-08-23,29.2,Monsoon
2022-08-24,3.3,Monsoon
2022-08-25,0.0,Monsoon
2022-08-26,0.3,Monsoon
2022-08-27,0.0,Monsoon
2022-08-28,30.5,Monsoon
2022-08-29,3.6,Monsoon
2022-08-30,0.0,Monsoon
2022-08-31,1.8,Monsoon
2022-09-01,0.0,Monsoon
2022-09-02,1.0,Monsoon
2022-09-03,0.5,Monsoon
2022-09-04,16.5,Monsoon
2022-09-05,0.3,Monsoon
2022-09-06,3.0,Monsoon
2022-09-07,40.4,Monsoon
2022-09-08,1.5,Monsoon
2022-09-09,9.9,Monsoon
2022-09-10,14.5,Monsoon
2022-09-11,5.3,Monsoon
2022-09-12,0.3,Monsoon
2022-09-13,5.1,Monsoon
2022-09-14,9.4,Monsoon
2022-09-15,20.1,Monsoon
2022-09-16,3.3,Autumn
2022-09-17,7.6,Autumn
2022-09-18,0.0,Autumn
2022-09-19,0.3,Autumn
2022-09-20,0.3,Autumn
2022-09-21,0.3,Autumn
2022-09-22,6.6,Autumn
2022-09-23,16.3,Autumn
2022-09-24,6.8,Autumn
2022-09-25,20.8,Autumn
2022-09-26,5.8,Autumn
2022-09-27,0.0,Autumn
2022-09-28,1.4,Autumn
2022-09-29,0.7,Autumn
2022-09-30,12.6,Autumn
2022-10-01,0.0,Autumn
2022-10-02,0.0,Autumn
2022-10-03,34.0,Autumn
2022-10-04,16.8,Autumn
2022-10-05,53.2,Autumn
2022-10-06,47.8,Autumn
2022-10-07,9.4,Autumn
2022-10-08,1.3,Autumn
2022-10-09,0.0,Autumn
2022-10-10,0.0,Autumn
2022-10-11,0.3,Autumn
2022-10-12,6.0,Autumn
2022-10-13,0.5,Autumn
2022-10-14,0.5,Autumn
2022-10-15,0.0,Autumn
2022-10-16,0.0,Autumn
2022-10-17,0.0,Autumn
2022-10-18,0.0,Autumn
2022-10-19,0.0,Autumn
2022-10-20,0.0,Autumn
2022-10-21,0.0,Autumn
2022-10-22,0.0,Autumn
2022-10-23,0.0,Autumn
2022-10-24,0.0,Autumn
2022-10-25,0.0,Autumn
2022-10-26,0.0,Autumn
2022-10-27,0.0,Autumn
2022-10-28,0.0,Autumn
2022-10-29,0.0,Autumn
2022-10-30,0.0,Autumn
2022-10-31,0.0,Autumn
2022-11-01,0.0,Autumn
2022-11-02,0.0,Autumn
2022-11-03,0.0,Autumn
2022-11-04,0.0,Autumn
2022-11-05,0.0,Autumn
2022-11-06,0.0,Autumn
2022-11-07,0.0,Autumn
2022-11-08,0.0,Autumn
2022-11-09,0.0,Autumn
2022-11-10,0.0,Autumn
2022-11-11,0.0,Autumn
2022-11-12,0.0,Autumn
2022-11-13,0.0,Autumn
2022-11-14,0.0,Autumn
2022-11-15,0.0,Autumn
2022-11-16,0.0,Winter
2022-11-17,0.0,Winter
2022-11-18,0.0,Winter
2022-11-19,0.0,Winter
2022-11-20,0.0,Winter
2022-11-21,0.0,Winter
2022-11-22,0.0,Winter
2022-11-23,0.0,Winter
2022-11-24,0.0,Winter
2022-11-25,0.0,Winter
2022-11-26,0.0,Winter
2022-11-27,0.0,Winter
2022-11-28,0.0,Winter
2022-11-29,0.0,Winter
2022-11-30,0.0,Winter
2022-12-01,0.0,Winter
2022-12-02,0.0,Winter
2022-12-03,0.0,Winter
2022-12-04,0.0,Winter
2022-12-05,0.0,Winter
2022-12-06,0.0,Winter
2022-12-07,0.0,Winter
2022-12-08,0.0,Winter
2022-12-09,0.0,Winter
2022-12-10,0.0,Winter
2022-12-11,0.0,Winter
2022-12-12,0.0,Winter
2022-12-13,0.0,Winter
2022-12-14,0.0,Winter
2022-12-15,0.0,Winter
2022-12-16,0.0,Winter
2022-12-17,0.8,Winter
2022-12-18,0.0,Winter
2022-12-19,0.0,Winter
2022-12-20,0.0,Winter
2022-12-21,0.0,Winter
2022-12-22,0.0,Winter
2022-12-23,0.0,Winter
2022-12-24,0.0,Winter
2022-12-25,0.0,Winter
2022-12-26,0.0,Winter
2022-12-27,0.0,Winter
2022-12-28,0.0,Winter
2022-12-29,0.0,Winter
2022-12-30,0.0,Winter
2022-12-31,0.0,Winter
2023-01-01,0.0,Winter
2023-01-02,0.0,Winter
2023-01-03,0.0,Winter
2023-01-04,0.0,Winter
2023-01-05,0.0,Winter
2023-01-06,0.0,Winter
2023-01-07,0.0,Winter
2023-01-08,0.0,Winter
2023-01-09,0.0,Winter
2023-01-10,0.0,Winter
2023-01-11,0.0,Winter
2023-01-12,0.0,Winter
2023-01-13,0.0,Winter
2023-01-14,0.0,Winter
2023-01-15,0.0,Winter
2023-01-16,0.0,Winter
2023-01-17,0.0,Winter
2023-01-18,0.0,Winter
2023-01-19,0.0,Winter
2023-01-20,0.0,Winter
2023-01-21,0.0,Winter
2023-01-22,0.0,Winter
2023-01-23,0.0,Winter
2023-01-24,0.0,Winter
2023-01-25,0.0,Winter
2023-01-26,0.0,Winter
2023-01-27,0.0,Winter
2023-01-28,0.0,Winter
2023-01-29,0.0,Winter
2023-01-30,0.0,Winter
2023-01-31,0.0,Winter
2023-02-01,0.0,Winter
2023-02-02,0.0,Winter
2023-02-03,0.0,Winter
2023-02-04,0.0,Winter
2023-02-05,0.0,Winter
2023-02-06,0.0,Winter
2023-02-07,0.0,Winter
2023-02-08,0.0,Winter
2023-02-09,0.0,Winter
2023-02-10,0.0,Winter
2023-02-11,0.0,Winter
2023-02-12,0.0,Winter
2023-02-13,0.0,Winter
2023-02-14,0.0,Winter
2023-02-15,0.0,Winter
2023-02-16,0.0,Winter
2023-02-17,0.0,Winter
2023-02-18,0.0,Winter
2023-02-19,0.0,Winter
2023-02-20,0.0,Winter
2023-02-21,0.0,Winter
2023-02-22,0.0,Winter
2023-02-23,0.0,Winter
2023-02-24,0.0,Winter
2023-02-25,0.0,Winter
2023-02-26,1.0,Winter
2023-02-27,2.5,Winter
2023-02-28,0.0,Winter
2023-03-01,0.0,Winter
2023-03-02,0.8,Winter
2023-03-03,0.0,Winter
2023-03-04,0.3,Winter
2023-03-05,2.3,Winter
2023-03-06,0.0,Winter
2023-03-07,0.0,Winter
2023-03-08,0.8,Winter
2023-03-09,0.0,Winter
2023-03-10,0.0,Winter
2023-03-11,0.0,Winter
2023-03-12,0.0,Winter
2023-03-13,0.0,Winter
2023-03-14,0.8,Winter
2023-03-15,2.9,Spring
2023-03-16,0.0,Spring
2023-03-17,6.6,Spring
2023-03-18,3.0,Spring
2023-03-19,0.0,Spring
2023-03-20,17.0,Spring
2023-03-21,8.9,Spring
2023-03-22,0.5,Spring
2023-03-23,0.0,Spring
2023-03-24,0.0,Spring
2023-03-25,0.0,Spring
2023-03-26,0.0,Spring
2023-03-27,0.0,Spring
2023-03-28,0.0,Spring
2023-03-29,0.0,Spring
2023-03-30,0.0,Spring
2023-03-31,7.6,Spring
2023-04-01,5.3,Spring
2023-04-02,0.0,Spring
2023-04-03,0.3,Spring
2023-04-04,1.0,Spring
2023-04-05,0.5,Spring
2023-04-06,0.0,Spring
2023-04-07,0.0,Spring
2023-04-08,0.0,Spring
2023-04-09,0.0,Spring
2023-04-10,0.0,Spring
2023-04-11,0.0,Spring
2023-04-12,0.0,Spring
2023-04-13,0.0,Spring
2023-04-14,0.0,Spring
2023-04-15,0.0,Spring
2023-04-16,0.0,Spring
2023-04-17,0.0,Spring
2023-04-18,0.0,Spring
2023-04-19,0.0,Spring
2023-04-20,0.2,Spring
2023-04-21,0.3,Spring
2023-04-22,0.0,Spring
2023-04-23,0.0,Spring
2023-04-24,5.4,Spring
2023-04-25,0.5,Spring
2023-04-26,0.0,Spring
2023-04-27,0.0,Spring
2023-04-28,0.0,Spring
2023-04-29,31.5,Spring
2023-04-30,17.0,Spring
2023-05-01,5.8,Spring
2023-05-02,6.7,Spring
2023-05-03,3.4,Spring
2023-05-04,10.4,Spring
2023-05-05,0.0,Spring
2023-05-06,0.0,Spring
2023-05-07,2.1,Spring
2023-05-08,0.0,Spring
2023-05-09,0.0,Spring
2023-05-10,0.0,Spring
2023-05-11,0.0,Spring
2023-05-12,0.0,Spring
2023-05-13,0.0,Spring
2023-05-14,0.0,Spring
2023-05-15,19.8,Spring
2023-05-16,0.5,Summer(Pre-Monsoon)
2023-05-17,26.9,Summer(Pre-Monsoon)
2023-05-18,14.2,Summer(Pre-Monsoon)
2023-05-19,7.9,Summer(Pre-Monsoon)
2023-05-20,3.9,Summer(Pre-Monsoon)
2023-05-21,3.0,Summer(Pre-Monsoon)
2023-05-22,0.0,Summer(Pre-Monsoon)
2023-05-23,1.5,Summer(Pre-Monsoon)
2023-05-24,0.0,Summer(Pre-Monsoon)
2023-05-25,6.6,Summer(Pre-Monsoon)
2023-05-26,0.0,Summer(Pre-Monsoon)
2023-05-27,17.8,Summer(Pre-Monsoon)
2023-05-28,9.9,Summer(Pre-Monsoon)
2023-05-29,0.0,Summer(Pre-Monsoon)
2023-05-30,0.0,Summer(Pre-Monsoon)
2023-05-31,0.0,Summer(Pre-Monsoon)
2023-06-01,0.0,Summer(Pre-Monsoon)
2023-06-02,0.0,Summer(Pre-Monsoon)
2023-06-03,0.0,Summer(Pre-Monsoon)
2023-06-04,0.0,Summer(Pre-Monsoon)
2023-06-05,0.0,Summer(Pre-Monsoon)
2023-06-06,0.0,Summer(Pre-Monsoon)
2023-06-07,0.0,Summer(Pre-Monsoon)
2023-06-08,0.3,Summer(Pre-Monsoon)
2023-06-09,0.0,Summer(Pre-Monsoon)
2023-06-10,0.0,Summer(Pre-Monsoon)
2023-06-11,0.0,Summer(Pre-Monsoon)
2023-06-12,29.5,Summer(Pre-Monsoon)
2023-06-13,15.0,Summer(Pre-Monsoon)
2023-06-14,52.6,Summer(Pre-Monsoon)
2023-06-15,36.1,Summer(Pre-Monsoon)
2023-06-16,4.2,Monsoon
2023-06-17,0.0,Monsoon
2023-06-18,9.4,Monsoon
2023-06-19,18.0,Monsoon
2023-06-20,10.9,Monsoon
2023-06-21,4.2,Monsoon
2023-06-22,3.3,Monsoon
2023-06-23,12.5,Monsoon
2023-06-24,15.0,Monsoon
2023-06-25,17.8,Monsoon
2023-06-26,0.3,Monsoon
2023-06-27,15.5,Monsoon
2023-06-28,2.8,Monsoon
2023-06-29,2.3,Monsoon
2023-06-30,8.1,Monsoon
2023-07-01,4.3,Monsoon
2023-07-02,0.0,Monsoon
2023-07-03,10.4,Monsoon
2023-07-04,38.9,Monsoon
2023-07-05,26.7,Monsoon
2023-07-06,0.0,Monsoon
2023-07-07,3.3,Monsoon
2023-07-08,0.5,Monsoon
2023-07-09,0.3,Monsoon
2023-07-10,0.0,Monsoon
2023-07-11,36.1,Monsoon
2023-07-12,1.8,Monsoon
2023-07-13,21.1,Monsoon
2023-07-14,9.3,Monsoon
2023-07-15,31.5,Monsoon
2023-07-16,1.0,Monsoon
2023-07-17,15.0,Monsoon
2023-07-18,66.3,Monsoon
2023-07-19,2.8,Monsoon
2023-07-20,2.8,Monsoon
2023-07-21,9.7,Monsoon
2023-07-22,3.0,Monsoon
2023-07-23,2.5,Monsoon
2023-07-24,2.3,Monsoon
2023-07-25,21.1,Monsoon
2023-07-26,6.6,Monsoon
2023-07-27,6.4,Monsoon
2023-07-28,11.2,Monsoon
2023-07-29,14.5,Monsoon
2023-07-30,11.9,Monsoon
2023-07-31,0.0,Monsoon
2023-08-01,1.0,Monsoon
2023-08-02,17.8,Monsoon
2023-08-03,2.0,Monsoon
2023-08-04,0.0,Monsoon
2023-08-05,2.0,Monsoon
2023-08-06,18.5,Monsoon
2023-08-07,14.2,Monsoon
2023-08-08,64.0,Monsoon
2023-08-09,6.4,Monsoon
2023-08-10,0.0,Monsoon
2023-08-11,2.3,Monsoon
2023-08-12,49.8,Monsoon
2023-08-13,38.6,Monsoon
2023-08-14,11.0,Monsoon
2023-08-15,0.0,Monsoon
2023-08-16,4.4,Monsoon
2023-08-17,0.0,Monsoon
2023-08-18,7.1,Monsoon
2023-08-19,0.3,Monsoon
2023-08-20,1.5,Monsoon
2023-08-21,41.9,Monsoon
2023-08-22,7.1,Monsoon
2023-08-23,35.3,Monsoon
2023-08-24,69.0,Monsoon
2023-08-25,19.1,Monsoon
2023-08-26,13.7,Monsoon
2023-08-27,0.5,Monsoon
2023-08-28,0.0,Monsoon
2023-08-29,1.5,Monsoon
2023-08-30,1.0,Monsoon
2023-08-31,0.0,Monsoon
2023-09-01,0.0,Monsoon
2023-09-02,0.0,Monsoon
2023-09-03,3.6,Monsoon
2023-09-04,0.0,Monsoon
2023-09-05,0.0,Monsoon
