datetime,precipitation,season
2023-09-06,0.0,Monsoon
2023-09-07,8.8,Monsoon
2023-09-08,63.2,Monsoon
2023-09-09,1.0,Monsoon
2023-09-10,1.8,Monsoon
2023-09-11,41.4,Monsoon
2023-09-12,12.0,Monsoon
2023-09-13,19.6,Monsoon
2023-09-14,2.3,Monsoon
2023-09-15,0.0,Monsoon
2023-09-16,1.2,Autumn
2023-09-17,9.1,Autumn
2023-09-18,0.0,Autumn
2023-09-19,7.1,Autumn
2023-09-20,0.3,Autumn
2023-09-21,0.0,Autumn
2023-09-22,1.5,Autumn
2023-09-23,0.7,Autumn
2023-09-24,18.0,Autumn
2023-09-25,0.0,Autumn
2023-09-26,0.0,Autumn
2023-09-27,0.0,Autumn
2023-09-28,1.0,Autumn
2023-09-29,0.3,Autumn
2023-09-30,0.0,Autumn
2023-10-01,11.9,Autumn
2023-10-02,7.8,Autumn
2023-10-03,21.6,Autumn
2023-10-04,21.1,Autumn
2023-10-05,3.0,Autumn
2023-10-06,0.0,Autumn
2023-10-07,0.0,Autumn
2023-10-08,0.0,Autumn
2023-10-09,0.0,Autumn
2023-10-10,0.0,Autumn
2023-10-11,0.0,Autumn
2023-10-12,0.0,Autumn
2023-10-13,0.0,Autumn
2023-10-14,0.0,Autumn
2023-10-15,0.0,Autumn
2023-10-16,0.0,Autumn
2023-10-17,3.5,Autumn
2023-10-18,0.0,Autumn
2023-10-19,0.0,Autumn
2023-10-20,0.0,Autumn
2023-10-21,0.0,Autumn
2023-10-22,0.0,Autumn
2023-10-23,0.0,Autumn
2023-10-24,0.0,Autumn
2023-10-25,0.0,Autumn
2023-10-26,0.0,Autumn
2023-10-27,0.0,Autumn
2023-10-28,0.0,Autumn
2023-10-29,0.0,Autumn
2023-10-30,0.0,Autumn
2023-10-31,0.0,Autumn
2023-11-01,0.0,Autumn
2023-11-02,0.0,Autumn
2023-11-03,0.0,Autumn
2023-11-04,0.0,Autumn
2023-11-05,0.0,Autumn
2023-11-06,0.0,Autumn
2023-11-07,0.0,Autumn
2023-11-08,0.0,Autumn
2023-11-09,0.0,Autumn
2023-11-10,0.0,Autumn
2023-11-11,0.0,Autumn
2023-11-12,0.0,Autumn
2023-11-13,0.0,Autumn
2023-11-14,0.0,Autumn
2023-11-15,0.0,Autumn
2023-11-16,0.0,Winter
2023-11-17,0.0,Winter
2023-11-18,0.0,Winter
2023-11-19,0.0,Winter
2023-11-20,0.0,Winter
2023-11-21,0.0,Winter
2023-11-22,0.0,Winter
2023-11-23,0.0,Winter
2023-11-24,0.0,Winter
2023-11-25,0.0,Winter
2023-11-26,0.0,Winter
2023-11-27,0.0,Winter
2023-11-28,0.9,Winter
2023-11-29,0.5,Winter
2023-11-30,0.0,Winter
2023-12-01,0.1,Winter
2023-12-02,0.0,Winter
2023-12-03,0.0,Winter
2023-12-04,0.0,Winter
2023-12-05,0.0,Winter
2023-12-06,0.0,Winter
2023-12-07,0.0,Winter
2023-12-08,0.0,Winter
2023-12-09,0.0,Winter
2023-12-10,0.0,Winter
2023-12-11,0.0,Winter
2023-12-12,4.2,Winter
2023-12-13,0.4,Winter
2023-12-14,0.0,Winter
2023-12-15,0.0,Winter
2023-12-16,0.0,Winter
2023-12-17,0.0,Winter
2023-12-18,0.0,Winter
2023-12-19,0.0,Winter
2023-12-20,0.0,Winter
2023-12-21,0.0,Winter
2023-12-22,0.0,Winter
2023-12-23,0.0,Winter
2023-12-24,0.0,Winter
2023-12-25,0.0,Winter
2023-12-26,0.0,Winter
2023-12-27,0.0,Winter
2023-12-28,0.9,Winter
2023-12-29,0.0,Winter
2023-12-30,0.0,Winter
2023-12-31,0.0,Winter
2024-01-01,0.0,Winter
2024-01-02,0.0,Winter
2024-01-03,0.0,Winter
2024-01-04,0.0,Winter
2024-01-05,0.0,Winter
2024-01-06,0.0,Winter
2024-01-07,0.0,Winter
2024-01-08,0.0,Winter
2024-01-09,0.0,Winter
2024-01-10,0.0,Winter
2024-01-11,0.0,Winter
2024-01-12,0.0,Winter
2024-01-13,0.0,Winter
2024-01-14,0.0,Winter
2024-01-15,0.3,Winter
2024-01-16,0.2,Winter
2024-01-17,2.2,Winter
2024-01-18,0.1,Winter
2024-01-19,0.0,Winter
2024-01-20,0.0,Winter
2024-01-21,0.0,Winter
2024-01-22,0.0,Winter
2024-01-23,0.1,Winter
2024-01-24,0.6,Winter
2024-01-25,0.0,Winter
2024-01-26,0.0,Winter
2024-01-27,0.0,Winter
2024-01-28,0.0,Winter
2024-01-29,0.0,Winter
2024-01-30,0.0,Winter
2024-01-31,0.0,Winter
2024-02-01,0.0,Winter
2024-02-02,0.0,Winter
2024-02-03,0.0,Winter
2024-02-04,2.0,Winter
2024-02-05,1.6,Winter
2024-02-06,0.0,Winter
2024-02-07,0.0,Winter
2024-02-08,0.0,Winter
2024-02-09,0.0,Winter
2024-02-10,0.0,Winter
2024-02-11,0.0,Winter
2024-02-12,0.0,Winter
2024-02-13,0.0,Winter
2024-02-14,0.6,Winter
2024-02-15,0.0,Winter
2024-02-16,0.0,Winter
2024-02-17,0.0,Winter
2024-02-18,0.0,Winter
2024-02-19,0.0,Winter
2024-02-20,0.7,Winter
2024-02-21,0.0,Winter
2024-02-22,1.9,Winter
2024-02-23,0.0,Winter
2024-02-24,0.0,Winter
2024-02-25,0.0,Winter
2024-02-26,0.0,Winter
2024-02-27,0.0,Winter
2024-02-28,0.0,Winter
2024-02-29,0.0,Winter
2024-03-01,0.0,Winter
2024-03-02,0.7,Winter
2024-03-03,13.1,Winter
2024-03-04,0.1,Winter
2024-03-05,0.0,Winter
2024-03-06,0.0,Winter
2024-03-07,0.0,Winter
2024-03-08,0.0,Winter
2024-03-09,0.0,Winter
2024-03-10,0.0,Winter
2024-03-11,0.0,Winter
2024-03-12,0.0,Winter
2024-03-13,0.0,Winter
2024-03-14,0.0,Winter
2024-03-15,0.0,Spring
2024-03-16,0.0,Spring
2024-03-17,0.0,Spring
2024-03-18,0.0,Spring
2024-03-19,0.2,Spring
2024-03-20,7.4,Spring
2024-03-21,7.2,Spring
2024-03-22,0.5,Spring
2024-03-23,12.0,Spring
2024-03-24,0.5,Spring
2024-03-25,2.6,Spring
2024-03-26,4.6,Spring
2024-03-27,4.0,Spring
2024-03-28,3.2,Spring
2024-03-29,2.1,Spring
2024-03-30,11.3,Spring
2024-03-31,0.0,Spring
2024-04-01,0.0,Spring
2024-04-02,0.0,Spring
2024-04-03,0.0,Spring
2024-04-04,0.0,Spring
2024-04-05,0.0,Spring
2024-04-06,0.0,Spring
2024-04-07,0.0,Spring
2024-04-08,0.0,Spring
2024-04-09,0.0,Spring
2024-04-10,0.0,Spring
2024-04-11,1.0,Spring
2024-04-12,1.5,Spring
2024-04-13,0.0,Spring
2024-04-14,0.0,Spring
2024-04-15,0.0,Spring
2024-04-16,0.0,Spring
2024-04-17,0.0,Spring
2024-04-18,0.0,Spring
2024-04-19,0.0,Spring
2024-04-20,0.0,Spring
2024-04-21,0.0,Spring
2024-04-22,0.0,Spring
2024-04-23,0.0,Spring
2024-04-24,0.0,Spring
2024-04-25,0.0,Spring
2024-04-26,0.0,Spring
2024-04-27,0.0,Spring
2024-04-28,0.0,Spring
2024-04-29,0.0,Spring
2024-04-30,0.0,Spring
2024-05-01,0.0,Spring
2024-05-02,0.0,Spring
2024-05-03,0.0,Spring
2024-05-04,0.0,Spring
2024-05-05,0.0,Spring
2024-05-06,2.0,Spring
2024-05-07,1.0,Spring
2024-05-08,12.7,Spring
2024-05-09,0.0,Spring
2024-05-10,8.9,Spring
2024-05-11,0.0,Spring
2024-05-12,4.6,Spring
2024-05-13,0.0,Spring
2024-05-14,0.0,Spring
2024-05-15,0.0,Spring
2024-05-16,0.0,Summer(Pre-Monsoon)
2024-05-17,0.0,Summer(Pre-Monsoon)
2024-05-18,0.0,Summer(Pre-Monsoon)
2024-05-19,2.5,Summer(Pre-Monsoon)
2024-05-20,4.3,Summer(Pre-Monsoon)
2024-05-21,0.0,Summer(Pre-Monsoon)
2024-05-22,3.3,Summer(Pre-Monsoon)
2024-05-23,0.5,Summer(Pre-Monsoon)
2024-05-24,0.0,Summer(Pre-Monsoon)
2024-05-25,5.6,Summer(Pre-Monsoon)
2024-05-26,1.9,Summer(Pre-Monsoon)
2024-05-27,0.0,Summer(Pre-Monsoon)
2024-05-28,8.3,Summer(Pre-Monsoon)
2024-05-29,0.0,Summer(Pre-Monsoon)
2024-05-30,0.0,Summer(Pre-Monsoon)
2024-05-31,1.5,Summer(Pre-Monsoon)
2024-06-01,1.5,Summer(Pre-Monsoon)
2024-06-02,0.0,Summer(Pre-Monsoon)
2024-06-03,0.0,Summer(Pre-Monsoon)
2024-06-04,22.6,Summer(Pre-Monsoon)
2024-06-05,1.0,Summer(Pre-Monsoon)
2024-06-06,3.6,Summer(Pre-Monsoon)
2024-06-07,0.0,Summer(Pre-Monsoon)
2024-06-08,2.3,Summer(Pre-Monsoon)
2024-06-09,0.0,Summer(Pre-Monsoon)
2024-06-10,0.0,Summer(Pre-Monsoon)
2024-06-11,0.0,Summer(Pre-Monsoon)
2024-06-12,0.0,Summer(Pre-Monsoon)
2024-06-13,0.0,Summer(Pre-Monsoon)
2024-06-14,0.0,Summer(Pre-Monsoon)
2024-06-15,0.0,Summer(Pre-Monsoon)
2024-06-16,2.8,Monsoon
2024-06-17,13.2,Monsoon
2024-06-18,23.6,Monsoon
2024-06-19,4.8,Monsoon
2024-06-20,36.1,Monsoon
2024-06-21,0.0,Monsoon
2024-06-22,5.1,Monsoon
2024-06-23,0.3,Monsoon
2024-06-24,0.8,Monsoon
2024-06-25,0.0,Monsoon
2024-06-26,50.3,Monsoon
2024-06-27,0.3,Monsoon
2024-06-28,19.6,Monsoon
2024-06-29,12.7,Monsoon
2024-06-30,56.6,Monsoon
2024-07-01,39.6,Monsoon
2024-07-02,32.8,Monsoon
2024-07-03,6.6,Monsoon
2024-07-04,21.1,Monsoon
2024-07-05,20.3,Monsoon
2024-07-06,48.4,Monsoon
2024-07-07,30.7,Monsoon
2024-07-08,2.0,Monsoon
2024-07-09,0.5,Monsoon
2024-07-10,18.0,Monsoon
2024-07-11,40.6,Monsoon
2024-07-12,29.7,Monsoon
2024-07-13,24.4,Monsoon
2024-07-14,1.0,Monsoon
2024-07-15,13.0,Monsoon
2024-07-16,0.0,Monsoon
2024-07-17,25.4,Monsoon
2024-07-18,9.8,Monsoon
2024-07-19,25.7,Monsoon
2024-07-20,1.5,Monsoon
2024-07-21,23.8,Monsoon
2024-07-22,7.6,Monsoon
2024-07-23,10.7,Monsoon
2024-07-24,28.2,Monsoon
2024-07-25,29.8,Monsoon
2024-07-26,12.2,Monsoon
2024-07-27,3.3,Monsoon
2024-07-28,24.8,Monsoon
2024-07-29,44.0,Monsoon
2024-07-30,18.0,Monsoon
2024-07-31,62.5,Monsoon
2024-08-01,0.3,Monsoon
2024-08-02,0.8,Monsoon
2024-08-03,5.6,Monsoon
2024-08-04,0.0,Monsoon
2024-08-05,1.0,Monsoon
2024-08-06,73.4,Monsoon
2024-08-07,25.9,Monsoon
2024-08-08,20.8,Monsoon
2024-08-09,5.1,Monsoon
2024-08-10,0.8,Monsoon
2024-08-11,29.0,Monsoon
2024-08-12,22.2,Monsoon
2024-08-13,15.2,Monsoon
2024-08-14,14.7,Monsoon
2024-08-15,1.3,Monsoon
2024-08-16,1.8,Monsoon
2024-08-17,13.7,Monsoon
2024-08-18,27.7,Monsoon
2024-08-19,7.9,Monsoon
2024-08-20,6.9,Monsoon
2024-08-21,1.3,Monsoon
2024-08-22,6.5,Monsoon
2024-08-23,7.7,Monsoon
2024-08-24,5.6,Monsoon
2024-08-25,4.0,Monsoon
2024-08-26,8.7,Monsoon
2024-08-27,7.6,Monsoon
2024-08-28,0.0,Monsoon
2024-08-29,2.8,Monsoon
2024-08-30,6.6,Monsoon
2024-08-31,0.5,Monsoon
2024-09-01,24.511,Monsoon
2024-09-02,0.0,Monsoon
2024-09-03,43.9928,Monsoon
2024-09-04,0.0,Monsoon
2024-09-05,17.4,Monsoon
2024-09-06,33.2,Monsoon
2024-09-07,5.0,Monsoon
2024-09-08,0.0,Monsoon
2024-09-09,0.0,Monsoon
2024-09-10,0.0,Monsoon
2024-09-11,0.0,Monsoon
2024-09-12,0.8,Monsoon
2024-09-13,6.2,Monsoon
2024-09-14,0.5,Monsoon
2024-09-15,1.0,Monsoon
2024-09-16,22.6,Autumn
2024-09-17,0.0,Autumn
2024-09-18,3.7,Autumn
2024-09-19,0.0,Autumn
2024-09-20,1.3,Autumn
2024-09-21,12.8,Autumn
2024-09-22,0.0,Autumn
2024-09-23,2.9,Autumn
2024-09-24,0.0,Autumn
2024-09-25,0.8,Autumn
2024-09-26,0.0,Autumn
2024-09-27,97.0,Autumn
2024-09-28,164.3,Autumn
2024-09-29,0.0,Autumn
2024-09-30,0.0,Autumn
2024-10-01,0.0,Autumn
2024-10-02,1.0,Autumn
2024-10-03,4.6,Autumn
2024-10-04,0.0,Autumn
2024-10-05,0.0,Autumn
2024-10-06,0.0,Autumn
2024-10-07,0.0,Autumn
2024-10-08,0.0,Autumn
2024-10-09,0.0,Autumn
2024-10-10,0.0,Autumn
2024-10-11,0.0,Autumn
2024-10-12,0.0,Autumn
2024-10-13,0.0,Autumn
2024-10-14,0.0,Autumn
2024-10-15,0.0,Autumn
2024-10-16,0.0,Autumn
2024-10-17,0.0,Autumn
2024-10-18,0.0,Autumn
2024-10-19,0.0,Autumn
2024-10-20,0.0,Autumn
2024-10-21,0.0,Autumn
2024-10-22,0.0,Autumn
2024-10-23,0.0,Autumn
2024-10-24,0.2,Autumn
2024-10-25,0.3,Autumn
2024-10-26,0.0,Autumn
2024-10-27,0.3,Autumn
2024-10-28,0.0,Autumn
2024-10-29,0.0,Autumn
2024-10-30,0.5,Autumn
2024-10-31,0.0,Autumn
2024-11-01,1.6,Autumn
2024-11-02,0.6,Autumn
2024-11-03,6.7,Autumn
2024-11-04,12.2,Autumn
2024-11-05,0.1,Autumn
2024-11-06,0.0,Autumn
2024-11-07,0.0,Autumn
2024-11-08,0.0,Autumn
2024-11-09,0.0,Autumn
2024-11-10,0.4,Autumn
2024-11-11,0.0,Autumn
2024-11-12,0.0,Autumn
2024-11-13,0.0,Autumn
2024-11-14,0.0,Autumn
2024-11-15,0.0,Autumn
2024-11-16,0.0,Winter
2024-11-17,0.0,Winter
2024-11-18,0.0,Winter
2024-11-19,0.0,Winter
2024-11-20,1.3,Winter
2024-11-21,1.0,Winter
2024-11-22,0.0,Winter
2024-11-23,0.0,Winter
2024-11-24,0.0,Winter
2024-11-25,0.0,Winter
2024-11-26,0.0,Winter
2024-11-27,0.5,Winter
2024-11-28,0.2,Winter
2024-11-29,0.0,Winter
2024-11-30,0.0,Winter
2024-12-01,0.0,Winter
2024-12-02,0.0,Winter
2024-12-03,0.0,Winter
2024-12-04,0.0,Winter
2024-12-05,0.0,Winter
2024-12-06,0.0,Winter
2024-12-07,0.0,Winter
2024-12-08,0.0,Winter
2024-12-09,0.0,Winter
2024-12-10,0.0,Winter
2024-12-11,0.0,Winter
2024-12-12,0.0,Winter
2024-12-13,0.0,Winter
2024-12-14,0.0,Winter
2024-12-15,0.0,Winter
2024-12-16,0.0,Winter
2024-12-17,0.0,Winter
2024-12-18,0.0,Winter
2024-12-19,0.0,Winter
2024-12-20,0.0,Winter
2024-12-21,0.0,Winter
2024-12-22,0.0,Winter
2024-12-23,0.0,Winter
2024-12-24,0.0,Winter
2024-12-25,0.2,Winter
2024-12-26,0.0,Winter
2024-12-27,0.0,Winter
2024-12-28,2.0,Winter
2024-12-29,1.6,Winter
2024-12-30,0.0,Winter
2024-12-31,0.0,Winter
2025-01-01,0.0,Winter
2025-01-02,0.0,Winter
2025-01-03,0.0,Winter
2025-01-04,0.0,Winter
2025-01-05,0.0,Winter
2025-01-06,0.0,Winter
2025-01-07,0.0,Winter
2025-01-08,0.0,Winter
2025-01-09,0.0,Winter
2025-01-10,0.0,Winter
2025-01-11,0.0,Winter
2025-01-12,0.1,Winter
2025-01-13,0.0,Winter
2025-01-14,0.0,Winter
2025-01-15,0.0,Winter
2025-01-16,0.0,Winter
2025-01-17,0.0,Winter
2025-01-18,0.0,Winter
2025-01-19,0.0,Winter
2025-01-20,0.0,Winter
2025-01-21,0.0,Winter
2025-01-22,0.0,Winter
2025-01-23,0.0,Winter
2025-01-24,0.0,Winter
2025-01-25,0.0,Winter
2025-01-26,0.0,Winter
2025-01-27,0.0,Winter
2025-01-28,0.0,Winter
2025-01-29,0.0,Winter
2025-01-30,0.0,Winter
2025-01-31,0.0,Winter
2025-02-01,0.0,Winter
2025-02-02,0.0,Winter
2025-02-03,0.0,Winter
2025-02-04,0.0,Winter
2025-02-05,0.0,Winter
2025-02-06,0.0,Winter
2025-02-07,0.0,Winter
2025-02-08,0.0,Winter
2025-02-09,0.0,Winter
2025-02-10,0.0,Winter
2025-02-11,0.0,Winter
2025-02-12,0.0,Winter
2025-02-13,0.0,Winter
2025-02-14,0.0,Winter
2025-02-15,0.0,Winter
2025-02-16,0.0,Winter
2025-02-17,0.0,Winter
2025-02-18,0.0,Winter
2025-02-19,0.0,Winter
2025-02-20,0.0,Winter
2025-02-21,0.0,Winter
2025-02-22,0.0,Winter
2025-02-23,0.0,Winter
2025-02-24,0.0,Winter
2025-02-25,0.0,Winter
2025-02-26,0.0,Winter
2025-02-27,0.0,Winter
2025-02-28,3.0,Winter
2025-03-01,9.3,Winter
2025-03-02,0.0,Winter
2025-03-03,0.0,Winter
2025-03-04,0.0,Winter
2025-03-05,0.0,Winter
2025-03-06,0.0,Winter
2025-03-07,0.0,Winter
2025-03-08,0.0,Winter
2025-03-09,0.0,Winter
2025-03-10,1.5,Winter
2025-03-11,1.4,Winter
2025-03-12,3.1,Winter
2025-03-13,1.3,Winter
2025-03-14,0.3,Winter
2025-03-15,0.0,Spring
2025-03-16,0.0,Spring
2025-03-17,0.0,Spring
2025-03-18,0.0,Spring
2025-03-19,0.0,Spring
2025-03-20,0.0,Spring
2025-03-21,0.0,Spring
2025-03-22,0.0,Spring
2025-03-23,0.0,Spring
2025-03-24,0.0,Spring
2025-03-25,0.0,Spring
2025-03-26,0.0,Spring
2025-03-27,0.0,Spring
2025-03-28,0.0,Spring
2025-03-29,0.0,Spring
2025-03-30,0.0,Spring
2025-03-31,0.0,Spring
2025-04-01,0.0,Spring
2025-04-02,0.0,Spring
2025-04-03,0.0,Spring
2025-04-04,0.0,Spring
2025-04-05,0.0,Spring
2025-04-06,0.0,Spring
2025-04-07,0.0,Spring
2025-04-08,0.0,Spring
2025-04-09,4.8,Spring
2025-04-10,8.9,Spring
2025-04-11,4.8,Spring
2025-04-12,8.1,Spring
2025-04-13,4.8,Spring
2025-04-14,0.8,Spring
2025-04-15,0.1,Spring
2025-04-16,0.3,Spring
2025-04-17,1.8,Spring
2025-04-18,2.5,Spring
2025-04-19,5.6,Spring
2025-04-20,0.0,Spring
2025-04-21,0.0,Spring
2025-04-22,0.0,Spring
2025-04-23,0.0,Spring
2025-04-24,0.0,Spring
2025-04-25,0.0,Spring
2025-04-26,0.0,Spring
2025-04-27,1.5,Spring
2025-04-28,3.0,Spring
2025-04-29,4.3,Spring
2025-04-30,2.0,Spring
2025-05-01,11.8,Spring
2025-05-02,3.1,Spring
2025-05-03,0.7,Spring
2025-05-04,16.9,Spring
2025-05-05,4.8,Spring
2025-05-06,6.3,Spring
2025-05-07,8.1,Spring
2025-05-08,0.0,Spring
2025-05-09,0.0,Spring
2025-05-10,0.0,Spring
2025-05-11,0.0,Spring
2025-05-12,0.0,Spring
2025-05-13,0.0,Spring
2025-05-14,0.0,Spring
2025-05-15,0.0,Spring
2025-05-16,2.0,Summer(Pre-Monsoon)
2025-05-17,3.6,Summer(Pre-Monsoon)
2025-05-18,30.5,Summer(Pre-Monsoon)
2025-05-19,0.0,Summer(Pre-Monsoon)
2025-05-20,15.2,Summer(Pre-Monsoon)
2025-05-21,10.9,Summer(Pre-Monsoon)
2025-05-22,0.0,Summer(Pre-Monsoon)
2025-05-23,0.0,Summer(Pre-Monsoon)
2025-05-24,22.1,Summer(Pre-Monsoon)
2025-05-25,0.5,Summer(Pre-Monsoon)
2025-05-26,3.0,Summer(Pre-Monsoon)
2025-05-27,0.0,Summer(Pre-Monsoon)
2025-05-28,0.0,Summer(Pre-Monsoon)
2025-05-29,43.4,Summer(Pre-Monsoon)
2025-05-30,6.4,Summer(Pre-Monsoon)
2025-05-31,2.3,Summer(Pre-Monsoon)
2025-06-01,1.0,Summer(Pre-Monsoon)
2025-06-02,0.0,Summer(Pre-Monsoon)
2025-06-03,0.0,Summer(Pre-Monsoon)
2025-06-04,2.5,Summer(Pre-Monsoon)
2025-06-05,1.0,Summer(Pre-Monsoon)
2025-06-06,0.0,Summer(Pre-Monsoon)
2025-06-07,0.0,Summer(Pre-Monsoon)
2025-06-08,0.0,Summer(Pre-Monsoon)
2025-06-09,0.0,Summer(Pre-Monsoon)
2025-06-10,1.5,Summer(Pre-Monsoon)
2025-06-11,16.8,Summer(Pre-Monsoon)
2025-06-12,0.3,Summer(Pre-Monsoon)
2025-06-13,25.9,Summer(Pre-Monsoon)
2025-06-14,0.0,Summer(Pre-Monsoon)
2025-06-15,9.7,Summer(Pre-Monsoon)
2025-06-16,5.3,Monsoon
2025-06-17,41.1,Monsoon
2025-06-18,0.0,Monsoon
2025-06-19,23.6,Monsoon
2025-06-20,32.8,Monsoon
2025-06-21,6.6,Monsoon
2025-06-22,0.8,Monsoon
2025-06-23,60.5,Monsoon
2025-06-24,17.0,Monsoon
2025-06-25,8.9,Monsoon
2025-06-26,9.9,Monsoon
2025-06-27,18.8,Monsoon
2025-06-28,3.8,Monsoon
2025-06-29,16.9672,Monsoon
2025-06-30,8.026399999999999,Monsoon
